MOROCCO|1996|193025118.299099
MOROCCO|1997|182789147.334899
MOROCCO|1998|110885377.9033
MOZAMBIQUE|1992|182886156.6833
MOZAMBIQUE|1993|192300378.9017
MOZAMBIQUE|1994|185169438.5904
MOZAMBIQUE|1995|184306245.282899
MOZAMBIQUE|1996|186088677.0146
MOZAMBIQUE|1997|186785549.127401
MOZAMBIQUE|1998|108126806.4086
PERU|1992|186006613.544701
PERU|1993|179424666.1934
PERU|1994|187176237.6863
PERU|1995|184370576.8496
PERU|1996|178916429.505
PERU|1997|184023074.9857
PERU|1998|107658374.1042
ROMANIA|1992|180142307.1149
ROMANIA|1993|177303199.6453
ROMANIA|1994|189202063.9468
ROMANIA|1995|186205132.8471
ROMANIA|1996|187545467.4238
ROMANIA|1997|184821623.2961
ROMANIA|1998|106226386.8721
RUSSIA|1992|186150852.634599
RUSSIA|1993|190057585.5711
RUSSIA|1994|190048630.3713
RUSSIA|1995|185360076.5166
RUSSIA|1996|187346407.873
RUSSIA|1997|188403975.1575
RUSSIA|1998|109479697.7239
SAUDI ARABIA|1992|189049681.8554
SAUDI ARABIA|1993|188792038.578199
SAUDI ARABIA|1994|188881410.5978
SAUDI ARABIA|1995|186305387.6424
SAUDI ARABIA|1996|189928756.5663
SAUDI ARABIA|1997|188007404.610599
SAUDI ARABIA|1998|112534238.6062
UNITED KINGDOM|1992|189493963.4449
UNITED KINGDOM|1993|187137192.8324
UNITED KINGDOM|1994|187562760.8464
UNITED KINGDOM|1995|187321414.958099
UNITED KINGDOM|1996|189358498.5464
UNITED KINGDOM|1997|189669098.504501
UNITED KINGDOM|1998|112580665.9912
UNITED STATES|1992|190959457.9339
UNITED STATES|1993|192427180.3828
UNITED STATES|1994|193832619.4497
UNITED STATES|1995|190978512.1526
UNITED STATES|1996|188954744.6885
UNITED STATES|1997|194831649.286301
UNITED STATES|1998|109919283.4729
VIETNAM|1992|179688242.830501
VIETNAM|1993|175797380.3539
VIETNAM|1994|179991981.6513
VIETNAM|1995|185121075.3323
VIETNAM|1996|178799221.0432
VIETNAM|1997|177694163.6194
VIETNAM|1998|106283053.4951
q2 val: 101
q2 took (s): real 4.977002s user 4.851087s sys 0.123295s
q2 took (avg): real 4.980031s user 4.878197s sys 0.099289s
./bench-sqlite <(sed 's#TPC-H\.db#data/TPC-H-x4.db#g' bench/tpch-q9-sqlite-prep.sql) 5:bench/tpch-q9-sqlite.sql
3041226752
q1 val: 0
q1 took (s): real 74.966923s user 71.627247s sys 3.287821s
q1 took (avg): real 74.966923s user 71.627247s sys 3.287821s
q2 prep val: 0
q2 prep took (s): real 0.000090s user 0.000088s sys 0.000004s
q2 prep took (avg): real 0.000090s user 0.000088s sys 0.000004s
ALGERIA|1992|188258804.7567
ALGERIA|1993|191346749.1131
ALGERIA|1994|184472760.0569
ALGERIA|1995|186951593.5163
ALGERIA|1996|192157807.781
ALGERIA|1997|189439273.753
ALGERIA|1998|109279825.9828
ARGENTINA|1992|192053604.6207
ARGENTINA|1993|183360824.346599
ARGENTINA|1994|190983989.4145
ARGENTINA|1995|191620256.054
ARGENTINA|1996|181153680.1583
ARGENTINA|1997|184586009.22
ARGENTINA|1998|106705854.8587
BRAZIL|1992|182877582.3252
BRAZIL|1993|181287833.1338
BRAZIL|1994|185024704.353701
BRAZIL|1995|182200076.1117
BRAZIL|1996|185156362.562899
BRAZIL|1997|179774549.341
BRAZIL|1998|108556752.6965
CANADA|1992|190945698.8569
CANADA|1993|193014424.7418
CANADA|1994|192043988.4102
CANADA|1995|194541264.604499
CANADA|1996|191999213.4811
CANADA|1997|196701811.0116
CANADA|1998|113022295.7842
CHINA|1992|191565947.2586
CHINA|1993|187857612.1888
CHINA|1994|195298239.058001
CHINA|1995|193676856.407301
CHINA|1996|191213078.946499
CHINA|1997|188712038.9026
CHINA|1998|108509479.5737
EGYPT|1992|191438518.784901
EGYPT|1993|187836291.2914
EGYPT|1994|189557991.3208
EGYPT|1995|187627873.7455
EGYPT|1996|186628714.7889
EGYPT|1997|186299388.5887
EGYPT|1998|111042903.86
ETHIOPIA|1992|180883176.588701
ETHIOPIA|1993|182583619.5028
ETHIOPIA|1994|181982959.510399
ETHIOPIA|1995|178368160.8603
ETHIOPIA|1996|185316950.7185
ETHIOPIA|1997|179054362.2635
ETHIOPIA|1998|106776305.6006
FRANCE|1992|187015313.269399
FRANCE|1993|190313465.8377
FRANCE|1994|185479048.9988
FRANCE|1995|187424846.8458
FRANCE|1996|190550305.208099
FRANCE|1997|190038308.524999
FRANCE|1998|116169198.3422
GERMANY|1992|185816627.4072
GERMANY|1993|185504596.7425
GERMANY|1994|184174531.014
GERMANY|1995|188112017.979799
GERMANY|1996|186132251.123
GERMANY|1997|178144364.231799
GERMANY|1998|109814674.1363
INDIA|1992|188112516.220699
INDIA|1993|184924570.1688
INDIA|1994|186026480.402
INDIA|1995|191160042.1132
INDIA|1996|187154836.9099
INDIA|1997|185529023.317099
INDIA|1998|113957432.0189
INDONESIA|1992|195104095.4208
INDONESIA|1993|198371966.930701
INDONESIA|1994|198582764.5163
INDONESIA|1995|196735163.6853
INDONESIA|1996|194188360.1488
INDONESIA|1997|195957182.69
INDONESIA|1998|116757597.6242
IRAN|1992|176506395.6609
IRAN|1993|180270195.829
IRAN|1994|176677117.832
IRAN|1995|176595266.5453
IRAN|1996|177901839.6018
IRAN|1997|174120546.8027
IRAN|1998|103582572.3538
IRAQ|1992|191063555.266399
IRAQ|1993|186703814.6088
IRAQ|1994|189298770.295
IRAQ|1995|187884323.9865
IRAQ|1996|191241628.0657
IRAQ|1997|186195234.3503
IRAQ|1998|113930821.3617
JAPAN|1992|185314775.5574
JAPAN|1993|188038714.4266
JAPAN|1994|184065012.5077
JAPAN|1995|182736004.638999
JAPAN|1996|189079213.199399
JAPAN|1997|186945463.2943
JAPAN|1998|108863996.6475
JORDAN|1992|182174232.7278
JORDAN|1993|179967262.0294
JORDAN|1994|184885268.2681
JORDAN|1995|183084105.6906
JORDAN|1996|184488949.646
JORDAN|1997|182852871.0655
JORDAN|1998|108396525.5337
KENYA|1992|179316606.877
KENYA|1993|185919612.1063
KENYA|1994|181872334.236499
KENYA|1995|185479269.8768
KENYA|1996|181332217.9382
KENYA|1997|180391772.4776
KENYA|1998|104874431.6716
MOROCCO|1992|188507139.4363
MOROCCO|1993|188110701.2661
MOROCCO|1994|191743154.6493
MOROCCO|1995|187583254.1717
MOROCCO|1996|193025118.299099
MOROCCO|1997|182789147.334899
MOROCCO|1998|110885377.9033
MOZAMBIQUE|1992|182886156.6833
MOZAMBIQUE|1993|192300378.9017
MOZAMBIQUE|1994|185169438.5904
MOZAMBIQUE|1995|184306245.282899
MOZAMBIQUE|1996|186088677.0146
MOZAMBIQUE|1997|186785549.127401
MOZAMBIQUE|1998|108126806.4086
PERU|1992|186006613.544701
PERU|1993|179424666.1934
PERU|1994|187176237.6863
PERU|1995|184370576.8496
PERU|1996|178916429.505
PERU|1997|184023074.9857
PERU|1998|107658374.1042
ROMANIA|1992|180142307.1149
ROMANIA|1993|177303199.6453
ROMANIA|1994|189202063.9468
ROMANIA|1995|186205132.8471
ROMANIA|1996|187545467.4238
ROMANIA|1997|184821623.2961
ROMANIA|1998|106226386.8721
RUSSIA|1992|186150852.634599
RUSSIA|1993|190057585.5711
RUSSIA|1994|190048630.3713
RUSSIA|1995|185360076.5166
RUSSIA|1996|187346407.873
RUSSIA|1997|188403975.1575
RUSSIA|1998|109479697.7239
SAUDI ARABIA|1992|189049681.8554
SAUDI ARABIA|1993|188792038.578199
SAUDI ARABIA|1994|188881410.5978
SAUDI ARABIA|1995|186305387.6424
SAUDI ARABIA|1996|189928756.5663
SAUDI ARABIA|1997|188007404.610599
SAUDI ARABIA|1998|112534238.6062
UNITED KINGDOM|1992|189493963.4449
UNITED KINGDOM|1993|187137192.8324
UNITED KINGDOM|1994|187562760.8464
UNITED KINGDOM|1995|187321414.958099
UNITED KINGDOM|1996|189358498.5464
UNITED KINGDOM|1997|189669098.504501
UNITED KINGDOM|1998|112580665.9912
UNITED STATES|1992|190959457.9339
UNITED STATES|1993|192427180.3828
UNITED STATES|1994|193832619.4497
UNITED STATES|1995|190978512.1526
UNITED STATES|1996|188954744.6885
UNITED STATES|1997|194831649.286301
UNITED STATES|1998|109919283.4729
VIETNAM|1992|179688242.830501
VIETNAM|1993|175797380.3539
VIETNAM|1994|179991981.6513
VIETNAM|1995|185121075.3323
VIETNAM|1996|178799221.0432
VIETNAM|1997|177694163.6194
VIETNAM|1998|106283053.4951
q2 val: 101
q2 took (s): real 4.983938s user 4.877428s sys 0.103313s
ALGERIA|1992|188258804.7567
ALGERIA|1993|191346749.1131
ALGERIA|1994|184472760.0569
ALGERIA|1995|186951593.5163
ALGERIA|1996|192157807.781
ALGERIA|1997|189439273.753
ALGERIA|1998|109279825.9828
ARGENTINA|1992|192053604.6207
ARGENTINA|1993|183360824.346599
ARGENTINA|1994|190983989.4145
ARGENTINA|1995|191620256.054
ARGENTINA|1996|181153680.1583
ARGENTINA|1997|184586009.22
ARGENTINA|1998|106705854.8587
BRAZIL|1992|182877582.3252
BRAZIL|1993|181287833.1338
BRAZIL|1994|185024704.353701
BRAZIL|1995|182200076.1117
BRAZIL|1996|185156362.562899
BRAZIL|1997|179774549.341
BRAZIL|1998|108556752.6965
CANADA|1992|190945698.8569
CANADA|1993|193014424.7418
CANADA|1994|192043988.4102
CANADA|1995|194541264.604499
CANADA|1996|191999213.4811
CANADA|1997|196701811.0116
CANADA|1998|113022295.7842
CHINA|1992|191565947.2586
CHINA|1993|187857612.1888
CHINA|1994|195298239.058001
CHINA|1995|193676856.407301
CHINA|1996|191213078.946499
CHINA|1997|188712038.9026
CHINA|1998|108509479.5737
EGYPT|1992|191438518.784901
EGYPT|1993|187836291.2914
EGYPT|1994|189557991.3208
EGYPT|1995|187627873.7455
EGYPT|1996|186628714.7889
EGYPT|1997|186299388.5887
EGYPT|1998|111042903.86
ETHIOPIA|1992|180883176.588701
ETHIOPIA|1993|182583619.5028
ETHIOPIA|1994|181982959.510399
ETHIOPIA|1995|178368160.8603
ETHIOPIA|1996|185316950.7185
ETHIOPIA|1997|179054362.2635
ETHIOPIA|1998|106776305.6006
FRANCE|1992|187015313.269399
FRANCE|1993|190313465.8377
FRANCE|1994|185479048.9988
FRANCE|1995|187424846.8458
FRANCE|1996|190550305.208099
FRANCE|1997|190038308.524999
FRANCE|1998|116169198.3422
GERMANY|1992|185816627.4072
GERMANY|1993|185504596.7425
GERMANY|1994|184174531.014
GERMANY|1995|188112017.979799
GERMANY|1996|186132251.123
GERMANY|1997|178144364.231799
GERMANY|1998|109814674.1363
INDIA|1992|188112516.220699
INDIA|1993|184924570.1688
INDIA|1994|186026480.402
INDIA|1995|191160042.1132
INDIA|1996|187154836.9099
INDIA|1997|185529023.317099
INDIA|1998|113957432.0189
INDONESIA|1992|195104095.4208
INDONESIA|1993|198371966.930701
INDONESIA|1994|198582764.5163
INDONESIA|1995|196735163.6853
INDONESIA|1996|194188360.1488
INDONESIA|1997|195957182.69
INDONESIA|1998|116757597.6242
IRAN|1992|176506395.6609
IRAN|1993|180270195.829
IRAN|1994|176677117.832
IRAN|1995|176595266.5453
IRAN|1996|177901839.6018
IRAN|1997|174120546.8027
IRAN|1998|103582572.3538
IRAQ|1992|191063555.266399
IRAQ|1993|186703814.6088
IRAQ|1994|189298770.295
IRAQ|1995|187884323.9865
IRAQ|1996|191241628.0657
IRAQ|1997|186195234.3503
IRAQ|1998|113930821.3617
JAPAN|1992|185314775.5574
JAPAN|1993|188038714.4266
JAPAN|1994|184065012.5077
JAPAN|1995|182736004.638999
JAPAN|1996|189079213.199399
JAPAN|1997|186945463.2943
JAPAN|1998|108863996.6475
JORDAN|1992|182174232.7278
JORDAN|1993|179967262.0294
JORDAN|1994|184885268.2681
JORDAN|1995|183084105.6906
JORDAN|1996|184488949.646
JORDAN|1997|182852871.0655
JORDAN|1998|108396525.5337
KENYA|1992|179316606.877
KENYA|1993|185919612.1063
KENYA|1994|181872334.236499
KENYA|1995|185479269.8768
KENYA|1996|181332217.9382
KENYA|1997|180391772.4776
KENYA|1998|104874431.6716
MOROCCO|1992|188507139.4363
MOROCCO|1993|188110701.2661
MOROCCO|1994|191743154.6493
MOROCCO|1995|187583254.1717
MOROCCO|1996|193025118.299099
MOROCCO|1997|182789147.334899
MOROCCO|1998|110885377.9033
MOZAMBIQUE|1992|182886156.6833
MOZAMBIQUE|1993|192300378.9017
MOZAMBIQUE|1994|185169438.5904
MOZAMBIQUE|1995|184306245.282899
MOZAMBIQUE|1996|186088677.0146
MOZAMBIQUE|1997|186785549.127401
MOZAMBIQUE|1998|108126806.4086
PERU|1992|186006613.544701
PERU|1993|179424666.1934
PERU|1994|187176237.6863
PERU|1995|184370576.8496
PERU|1996|178916429.505
PERU|1997|184023074.9857
PERU|1998|107658374.1042
ROMANIA|1992|180142307.1149
ROMANIA|1993|177303199.6453
ROMANIA|1994|189202063.9468
ROMANIA|1995|186205132.8471
ROMANIA|1996|187545467.4238
ROMANIA|1997|184821623.2961
ROMANIA|1998|106226386.8721
RUSSIA|1992|186150852.634599
RUSSIA|1993|190057585.5711
RUSSIA|1994|190048630.3713
RUSSIA|1995|185360076.5166
RUSSIA|1996|187346407.873
RUSSIA|1997|188403975.1575
RUSSIA|1998|109479697.7239
SAUDI ARABIA|1992|189049681.8554
SAUDI ARABIA|1993|188792038.578199
SAUDI ARABIA|1994|188881410.5978
SAUDI ARABIA|1995|186305387.6424
SAUDI ARABIA|1996|189928756.5663
SAUDI ARABIA|1997|188007404.610599
SAUDI ARABIA|1998|112534238.6062
UNITED KINGDOM|1992|189493963.4449
UNITED KINGDOM|1993|187137192.8324
UNITED KINGDOM|1994|187562760.8464
UNITED KINGDOM|1995|187321414.958099
UNITED KINGDOM|1996|189358498.5464
UNITED KINGDOM|1997|189669098.504501
UNITED KINGDOM|1998|112580665.9912
UNITED STATES|1992|190959457.9339
UNITED STATES|1993|192427180.3828
UNITED STATES|1994|193832619.4497
UNITED STATES|1995|190978512.1526
UNITED STATES|1996|188954744.6885
UNITED STATES|1997|194831649.286301
UNITED STATES|1998|109919283.4729
VIETNAM|1992|179688242.830501
VIETNAM|1993|175797380.3539
VIETNAM|1994|179991981.6513
VIETNAM|1995|185121075.3323
VIETNAM|1996|178799221.0432
VIETNAM|1997|177694163.6194
VIETNAM|1998|106283053.4951
q2 val: 101
q2 took (s): real 5.017539s user 4.927772s sys 0.086522s
ALGERIA|1992|188258804.7567
ALGERIA|1993|191346749.1131
ALGERIA|1994|184472760.0569
ALGERIA|1995|186951593.5163
ALGERIA|1996|192157807.781
ALGERIA|1997|189439273.753
ALGERIA|1998|109279825.9828
ARGENTINA|1992|192053604.6207
ARGENTINA|1993|183360824.346599
ARGENTINA|1994|190983989.4145
ARGENTINA|1995|191620256.054
ARGENTINA|1996|181153680.1583
ARGENTINA|1997|184586009.22
ARGENTINA|1998|106705854.8587
BRAZIL|1992|182877582.3252
BRAZIL|1993|181287833.1338
BRAZIL|1994|185024704.353701
BRAZIL|1995|182200076.1117
BRAZIL|1996|185156362.562899
BRAZIL|1997|179774549.341
BRAZIL|1998|108556752.6965
CANADA|1992|190945698.8569
CANADA|1993|193014424.7418
CANADA|1994|192043988.4102
CANADA|1995|194541264.604499
CANADA|1996|191999213.4811
CANADA|1997|196701811.0116
CANADA|1998|113022295.7842
CHINA|1992|191565947.2586
CHINA|1993|187857612.1888
CHINA|1994|195298239.058001
CHINA|1995|193676856.407301
CHINA|1996|191213078.946499
CHINA|1997|188712038.9026
CHINA|1998|108509479.5737
EGYPT|1992|191438518.784901
EGYPT|1993|187836291.2914
EGYPT|1994|189557991.3208
EGYPT|1995|187627873.7455
EGYPT|1996|186628714.7889
EGYPT|1997|186299388.5887
EGYPT|1998|111042903.86
ETHIOPIA|1992|180883176.588701
ETHIOPIA|1993|182583619.5028
ETHIOPIA|1994|181982959.510399
ETHIOPIA|1995|178368160.8603
ETHIOPIA|1996|185316950.7185
ETHIOPIA|1997|179054362.2635
ETHIOPIA|1998|106776305.6006
FRANCE|1992|187015313.269399
FRANCE|1993|190313465.8377
FRANCE|1994|185479048.9988
FRANCE|1995|187424846.8458
FRANCE|1996|190550305.208099
FRANCE|1997|190038308.524999
FRANCE|1998|116169198.3422
GERMANY|1992|185816627.4072
GERMANY|1993|185504596.7425
GERMANY|1994|184174531.014
GERMANY|1995|188112017.979799
GERMANY|1996|186132251.123
GERMANY|1997|178144364.231799
GERMANY|1998|109814674.1363
INDIA|1992|188112516.220699
INDIA|1993|184924570.1688
INDIA|1994|186026480.402
INDIA|1995|191160042.1132
INDIA|1996|187154836.9099
INDIA|1997|185529023.317099
INDIA|1998|113957432.0189
INDONESIA|1992|195104095.4208
INDONESIA|1993|198371966.930701
INDONESIA|1994|198582764.5163
INDONESIA|1995|196735163.6853
INDONESIA|1996|194188360.1488
INDONESIA|1997|195957182.69
INDONESIA|1998|116757597.6242
IRAN|1992|176506395.6609
IRAN|1993|180270195.829
IRAN|1994|176677117.832
IRAN|1995|176595266.5453
IRAN|1996|177901839.6018
IRAN|1997|174120546.8027
IRAN|1998|103582572.3538
IRAQ|1992|191063555.266399
IRAQ|1993|186703814.6088
IRAQ|1994|189298770.295
IRAQ|1995|187884323.9865
IRAQ|1996|191241628.0657
IRAQ|1997|186195234.3503
IRAQ|1998|113930821.3617
JAPAN|1992|185314775.5574
JAPAN|1993|188038714.4266
JAPAN|1994|184065012.5077
JAPAN|1995|182736004.638999
JAPAN|1996|189079213.199399
JAPAN|1997|186945463.2943
JAPAN|1998|108863996.6475
JORDAN|1992|182174232.7278
JORDAN|1993|179967262.0294
JORDAN|1994|184885268.2681
JORDAN|1995|183084105.6906
JORDAN|1996|184488949.646
JORDAN|1997|182852871.0655
JORDAN|1998|108396525.5337
KENYA|1992|179316606.877
KENYA|1993|185919612.1063
KENYA|1994|181872334.236499
KENYA|1995|185479269.8768
KENYA|1996|181332217.9382
KENYA|1997|180391772.4776
KENYA|1998|104874431.6716
MOROCCO|1992|188507139.4363
MOROCCO|1993|188110701.2661
MOROCCO|1994|191743154.6493
MOROCCO|1995|187583254.1717
MOROCCO|1996|193025118.299099
MOROCCO|1997|182789147.334899
MOROCCO|1998|110885377.9033
MOZAMBIQUE|1992|182886156.6833
MOZAMBIQUE|1993|192300378.9017
MOZAMBIQUE|1994|185169438.5904
MOZAMBIQUE|1995|184306245.282899
MOZAMBIQUE|1996|186088677.0146
MOZAMBIQUE|1997|186785549.127401
MOZAMBIQUE|1998|108126806.4086
PERU|1992|186006613.544701
PERU|1993|179424666.1934
PERU|1994|187176237.6863
PERU|1995|184370576.8496
PERU|1996|178916429.505
PERU|1997|184023074.9857
PERU|1998|107658374.1042
ROMANIA|1992|180142307.1149
ROMANIA|1993|177303199.6453
ROMANIA|1994|189202063.9468
ROMANIA|1995|186205132.8471
ROMANIA|1996|187545467.4238
ROMANIA|1997|184821623.2961
ROMANIA|1998|106226386.8721
RUSSIA|1992|186150852.634599
RUSSIA|1993|190057585.5711
RUSSIA|1994|190048630.3713
RUSSIA|1995|185360076.5166
RUSSIA|1996|187346407.873
RUSSIA|1997|188403975.1575
RUSSIA|1998|109479697.7239
SAUDI ARABIA|1992|189049681.8554
SAUDI ARABIA|1993|188792038.578199
SAUDI ARABIA|1994|188881410.5978
SAUDI ARABIA|1995|186305387.6424
SAUDI ARABIA|1996|189928756.5663
SAUDI ARABIA|1997|188007404.610599
SAUDI ARABIA|1998|112534238.6062
UNITED KINGDOM|1992|189493963.4449
UNITED KINGDOM|1993|187137192.8324
UNITED KINGDOM|1994|187562760.8464
UNITED KINGDOM|1995|187321414.958099
UNITED KINGDOM|1996|189358498.5464
UNITED KINGDOM|1997|189669098.504501
UNITED KINGDOM|1998|112580665.9912
UNITED STATES|1992|190959457.9339
UNITED STATES|1993|192427180.3828
UNITED STATES|1994|193832619.4497
UNITED STATES|1995|190978512.1526
UNITED STATES|1996|188954744.6885
UNITED STATES|1997|194831649.286301
UNITED STATES|1998|109919283.4729
VIETNAM|1992|179688242.830501
VIETNAM|1993|175797380.3539
VIETNAM|1994|179991981.6513
VIETNAM|1995|185121075.3323
VIETNAM|1996|178799221.0432
VIETNAM|1997|177694163.6194
VIETNAM|1998|106283053.4951
q2 val: 101
q2 took (s): real 4.989507s user 4.892895s sys 0.093257s
ALGERIA|1992|188258804.7567
ALGERIA|1993|191346749.1131
ALGERIA|1994|184472760.0569
ALGERIA|1995|186951593.5163
ALGERIA|1996|192157807.781
ALGERIA|1997|189439273.753
ALGERIA|1998|109279825.9828
ARGENTINA|1992|192053604.6207
ARGENTINA|1993|183360824.346599
ARGENTINA|1994|190983989.4145
ARGENTINA|1995|191620256.054
ARGENTINA|1996|181153680.1583
ARGENTINA|1997|184586009.22
ARGENTINA|1998|106705854.8587
BRAZIL|1992|182877582.3252
BRAZIL|1993|181287833.1338
BRAZIL|1994|185024704.353701
BRAZIL|1995|182200076.1117
BRAZIL|1996|185156362.562899
BRAZIL|1997|179774549.341
BRAZIL|1998|108556752.6965
CANADA|1992|190945698.8569
CANADA|1993|193014424.7418
CANADA|1994|192043988.4102
CANADA|1995|194541264.604499
CANADA|1996|191999213.4811
CANADA|1997|196701811.0116
CANADA|1998|113022295.7842
CHINA|1992|191565947.2586
CHINA|1993|187857612.1888
CHINA|1994|195298239.058001
CHINA|1995|193676856.407301
CHINA|1996|191213078.946499
CHINA|1997|188712038.9026
CHINA|1998|108509479.5737
EGYPT|1992|191438518.784901
EGYPT|1993|187836291.2914
EGYPT|1994|189557991.3208
EGYPT|1995|187627873.7455
EGYPT|1996|186628714.7889
EGYPT|1997|186299388.5887
EGYPT|1998|111042903.86
ETHIOPIA|1992|180883176.588701
ETHIOPIA|1993|182583619.5028
ETHIOPIA|1994|181982959.510399
ETHIOPIA|1995|178368160.8603
ETHIOPIA|1996|185316950.7185
ETHIOPIA|1997|179054362.2635
ETHIOPIA|1998|106776305.6006
FRANCE|1992|187015313.269399
FRANCE|1993|190313465.8377
FRANCE|1994|185479048.9988
FRANCE|1995|187424846.8458
FRANCE|1996|190550305.208099
FRANCE|1997|190038308.524999
FRANCE|1998|116169198.3422
GERMANY|1992|185816627.4072
GERMANY|1993|185504596.7425
GERMANY|1994|184174531.014
GERMANY|1995|188112017.979799
GERMANY|1996|186132251.123
GERMANY|1997|178144364.231799
GERMANY|1998|109814674.1363
INDIA|1992|188112516.220699
INDIA|1993|184924570.1688
INDIA|1994|186026480.402
INDIA|1995|191160042.1132
INDIA|1996|187154836.9099
INDIA|1997|185529023.317099
INDIA|1998|113957432.0189
INDONESIA|1992|195104095.4208
INDONESIA|1993|198371966.930701
INDONESIA|1994|198582764.5163
INDONESIA|1995|196735163.6853
INDONESIA|1996|194188360.1488
INDONESIA|1997|195957182.69
INDONESIA|1998|116757597.6242
IRAN|1992|176506395.6609
IRAN|1993|180270195.829
IRAN|1994|176677117.832
IRAN|1995|176595266.5453
IRAN|1996|177901839.6018
IRAN|1997|174120546.8027
IRAN|1998|103582572.3538
IRAQ|1992|191063555.266399
IRAQ|1993|186703814.6088
IRAQ|1994|189298770.295
IRAQ|1995|187884323.9865
IRAQ|1996|191241628.0657
IRAQ|1997|186195234.3503
IRAQ|1998|113930821.3617
JAPAN|1992|185314775.5574
JAPAN|1993|188038714.4266
JAPAN|1994|184065012.5077
JAPAN|1995|182736004.638999
JAPAN|1996|189079213.199399
JAPAN|1997|186945463.2943
JAPAN|1998|108863996.6475
JORDAN|1992|182174232.7278
JORDAN|1993|179967262.0294
JORDAN|1994|184885268.2681
JORDAN|1995|183084105.6906
JORDAN|1996|184488949.646
JORDAN|1997|182852871.0655
JORDAN|1998|108396525.5337
KENYA|1992|179316606.877
KENYA|1993|185919612.1063
KENYA|1994|181872334.236499
KENYA|1995|185479269.8768
KENYA|1996|181332217.9382
KENYA|1997|180391772.4776
KENYA|1998|104874431.6716
MOROCCO|1992|188507139.4363
MOROCCO|1993|188110701.2661
MOROCCO|1994|191743154.6493
MOROCCO|1995|187583254.1717
MOROCCO|1996|193025118.299099
MOROCCO|1997|182789147.334899
MOROCCO|1998|110885377.9033
MOZAMBIQUE|1992|182886156.6833
MOZAMBIQUE|1993|192300378.9017
MOZAMBIQUE|1994|185169438.5904
MOZAMBIQUE|1995|184306245.282899
MOZAMBIQUE|1996|186088677.0146
MOZAMBIQUE|1997|186785549.127401
MOZAMBIQUE|1998|108126806.4086
PERU|1992|186006613.544701
PERU|1993|179424666.1934
PERU|1994|187176237.6863
PERU|1995|184370576.8496
PERU|1996|178916429.505
PERU|1997|184023074.9857
PERU|1998|107658374.1042
ROMANIA|1992|180142307.1149
ROMANIA|1993|177303199.6453
ROMANIA|1994|189202063.9468
ROMANIA|1995|186205132.8471
ROMANIA|1996|187545467.4238
ROMANIA|1997|184821623.2961
ROMANIA|1998|106226386.8721
RUSSIA|1992|186150852.634599
RUSSIA|1993|190057585.5711
RUSSIA|1994|190048630.3713
RUSSIA|1995|185360076.5166
RUSSIA|1996|187346407.873
RUSSIA|1997|188403975.1575
RUSSIA|1998|109479697.7239
SAUDI ARABIA|1992|189049681.8554
SAUDI ARABIA|1993|188792038.578199
SAUDI ARABIA|1994|188881410.5978
SAUDI ARABIA|1995|186305387.6424
SAUDI ARABIA|1996|189928756.5663
SAUDI ARABIA|1997|188007404.610599
SAUDI ARABIA|1998|112534238.6062
UNITED KINGDOM|1992|189493963.4449
UNITED KINGDOM|1993|187137192.8324
UNITED KINGDOM|1994|187562760.8464
UNITED KINGDOM|1995|187321414.958099
UNITED KINGDOM|1996|189358498.5464
UNITED KINGDOM|1997|189669098.504501
UNITED KINGDOM|1998|112580665.9912
UNITED STATES|1992|190959457.9339
UNITED STATES|1993|192427180.3828
UNITED STATES|1994|193832619.4497
UNITED STATES|1995|190978512.1526
UNITED STATES|1996|188954744.6885
UNITED STATES|1997|194831649.286301
UNITED STATES|1998|109919283.4729
VIETNAM|1992|179688242.830501
VIETNAM|1993|175797380.3539
VIETNAM|1994|179991981.6513
VIETNAM|1995|185121075.3323
VIETNAM|1996|178799221.0432
VIETNAM|1997|177694163.6194
VIETNAM|1998|106283053.4951
q2 val: 101
q2 took (s): real 4.982771s user 4.872659s sys 0.106733s
ALGERIA|1992|188258804.7567
ALGERIA|1993|191346749.1131
ALGERIA|1994|184472760.0569
ALGERIA|1995|186951593.5163
ALGERIA|1996|192157807.781
ALGERIA|1997|189439273.753
ALGERIA|1998|109279825.9828
ARGENTINA|1992|192053604.6207
ARGENTINA|1993|183360824.346599
ARGENTINA|1994|190983989.4145
ARGENTINA|1995|191620256.054
ARGENTINA|1996|181153680.1583
ARGENTINA|1997|184586009.22
ARGENTINA|1998|106705854.8587
BRAZIL|1992|182877582.3252
BRAZIL|1993|181287833.1338
BRAZIL|1994|185024704.353701
BRAZIL|1995|182200076.1117
BRAZIL|1996|185156362.562899
BRAZIL|1997|179774549.341
BRAZIL|1998|108556752.6965
CANADA|1992|190945698.8569
CANADA|1993|193014424.7418
CANADA|1994|192043988.4102
CANADA|1995|194541264.604499
CANADA|1996|191999213.4811
CANADA|1997|196701811.0116
CANADA|1998|113022295.7842
CHINA|1992|191565947.2586
CHINA|1993|187857612.1888
CHINA|1994|195298239.058001
CHINA|1995|193676856.407301
CHINA|1996|191213078.946499
CHINA|1997|188712038.9026
CHINA|1998|108509479.5737
EGYPT|1992|191438518.784901
EGYPT|1993|187836291.2914
EGYPT|1994|189557991.3208
EGYPT|1995|187627873.7455
EGYPT|1996|186628714.7889
EGYPT|1997|186299388.5887
EGYPT|1998|111042903.86
ETHIOPIA|1992|180883176.588701
ETHIOPIA|1993|182583619.5028
