./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.05-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.827529s user 0.768773s sys 0.059674s
q1 took (avg): real 0.827529s user 0.768773s sys 0.059674s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001515s user 0.000000s sys 0.001516s
q2 prep took (avg): real 0.001515s user 0.000000s sys 0.001516s
q2 val: 0
q2 took (s): real 0.036347s user 0.036327s sys 0.000000s
q2 val: 0
q2 took (s): real 0.036270s user 0.036250s sys 0.000000s
q2 val: 0
q2 took (s): real 0.036231s user 0.036212s sys 0.000000s
q2 val: 0
q2 took (s): real 0.036108s user 0.036088s sys 0.000000s
q2 val: 0
q2 took (s): real 0.037032s user 0.036998s sys 0.000000s
q2 took (avg): real 0.036397s user 0.036375s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
JORDAN	1997	1812794.7414000002
ARGENTINA	1992	1493634.0042000003
CANADA	1992	1506289.5637999997
MOROCCO	1992	2176512.3260999997
SAUDI ARABIA	1998	1600956.0747000002
VIETNAM	1998	1141359.3082999997
FRANCE	1995	2319619.399299999
KENYA	1997	1725449.9958999995
VIETNAM	1992	2176531.784299999
UNITED STATES	1994	2315854.756700001
BRAZIL	1992	2566481.2423999994
UNITED KINGDOM	1993	2209101.150999999
JORDAN	1994	1868090.3714999997
ETHIOPIA	1992	1974719.0649
JAPAN	1998	1126753.7899
MOZAMBIQUE	1996	1958458.3082000003
GERMANY	1998	1288540.8063
EGYPT	1995	1934835.0979
RUSSIA	1996	2725573.8515999992
IRAQ	1997	1407450.5431000001
JORDAN	1992	1903057.9666000004
ARGENTINA	1994	1399086.7139
RUSSIA	1998	1705392.4183
SAUDI ARABIA	1993	2190387.1112
BRAZIL	1997	1966920.3662
IRAN	1993	2475377.8110000007
IRAQ	1996	1651219.3530000004
JORDAN	1996	1282428.5347000002
IRAN	1995	2810926.4236999997
INDIA	1993	2698548.5061000013
EGYPT	1997	2177298.7910999996
UNITED STATES	1997	2032421.8968000002
JAPAN	1995	2791147.3876
FRANCE	1993	1981995.1424999998
INDONESIA	1998	1365625.9396000004
CANADA	1996	1308439.2362
IRAN	1996	2039946.0162000002
BRAZIL	1995	2095171.9499000008
SAUDI ARABIA	1994	3114285.8165000007
UNITED STATES	1992	1633311.7360999987
MOZAMBIQUE	1994	2064339.4180000003
INDONESIA	1992	2025870.4429999997
ALGERIA	1997	2171215.0845
ETHIOPIA	1996	1941672.7813999997
ARGENTINA	1998	1037369.7062000001
MOROCCO	1994	2482961.856999999
FRANCE	1998	1355556.7835
CANADA	1998	944953.0735000002
BRAZIL	1996	2059746.2329
IRAQ	1998	902925.1751999999
MOZAMBIQUE	1998	1370152.0475000003
MOROCCO	1998	1352458.2559
UNITED STATES	1998	1160191.9036
CANADA	1997	1068852.9687000003
ROMANIA	1994	1314050.0705000004
ROMANIA	1998	1116625.6083000002
CHINA	1995	2773326.4266000004
RUSSIA	1993	2704042.9891000004
ROMANIA	1997	1668839.1465999996
BRAZIL	1998	1153370.2910999998
KENYA	1998	1168097.6587999999
ROMANIA	1992	1674018.0751999998
ARGENTINA	1997	1134685.2253999999
MOZAMBIQUE	1993	2563042.9968999997
ROMANIA	1995	1656833.8473999996
PERU	1997	1597050.0114999996
ROMANIA	1996	1435217.3973999994
INDIA	1996	2671136.5004999987
KENYA	1992	2157477.423
KENYA	1993	2340065.2777000004
KENYA	1994	2144861.0427999995
INDIA	1995	2178442.6870999997
INDIA	1997	2442148.1572
VIETNAM	1994	2544534.7702999995
KENYA	1996	2022732.3616999998
KENYA	1995	2050476.2921999989
MOZAMBIQUE	1997	1990911.1818000001
ROMANIA	1993	1520026.235499999
IRAN	1994	2315424.545099999


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.05-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.828311s user 0.735641s sys 0.093032s
q1 took (avg): real 0.828311s user 0.735641s sys 0.093032s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001542s user 0.001372s sys 0.000171s
q2 prep took (avg): real 0.001542s user 0.001372s sys 0.000171s
q2 val: 0
q2 took (s): real 0.036372s user 0.036269s sys 0.000085s
q2 val: 0
q2 took (s): real 0.036283s user 0.036192s sys 0.000070s
q2 val: 0
q2 took (s): real 0.036233s user 0.036153s sys 0.000060s
q2 val: 0
q2 took (s): real 0.036109s user 0.036045s sys 0.000045s
q2 val: 0
q2 took (s): real 0.036142s user 0.036078s sys 0.000045s
q2 took (avg): real 0.036228s user 0.036147s sys 0.000061s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1995	1678069.9101999998
MOROCCO	1997	1913916.5642999995
GERMANY	1995	3123683.2742
SAUDI ARABIA	1992	3326835.1405999996
IRAQ	1994	1889404.546200001
UNITED KINGDOM	1994	2216883.7254
SAUDI ARABIA	1997	2626752.5770999985
PERU	1994	1008992.8756000003
EGYPT	1993	1919899.9659999995
GERMANY	1992	2878462.7236000006
RUSSIA	1997	2459058.013299999
ALGERIA	1992	2392953.9277999992
CHINA	1998	1992350.4529
UNITED STATES	1993	1976040.3529999997
CHINA	1994	2371197.187300001
JORDAN	1995	1917591.3229000005
CHINA	1997	3125794.5731999995
GERMANY	1994	3409502.1536999997
JAPAN	1993	2114868.6873
ETHIOPIA	1994	1994811.2445
INDIA	1992	2500735.6616
ALGERIA	1995	2509260.706999999
JAPAN	1994	1785199.8950999996
INDONESIA	1995	2152714.692
EGYPT	1996	1509620.3690000002
UNITED KINGDOM	1992	1999652.8218000005
MOZAMBIQUE	1992	2264528.1458000005
INDIA	1994	2220100.7540999996
PERU	1998	539071.6305999999
GERMANY	1997	3154911.8574
UNITED KINGDOM	1995	2814357.474099999
ALGERIA	1998	1349481.3505000004
FRANCE	1996	2522767.8271000003
IRAQ	1992	1700384.7534999994
PERU	1995	1367027.6186
EGYPT	1994	2112040.2032
GERMANY	1996	3316323.0007000007
RUSSIA	1995	2349752.7688000007
INDONESIA	1996	2043749.2354000008
JAPAN	1996	2334314.1994000007
BRAZIL	1993	2337236.7040999997
ALGERIA	1996	1884057.1953000003
INDONESIA	1994	2335406.2982000015
IRAN	1992	2706298.0419999994
UNITED KINGDOM	1998	1390247.7679
EGYPT	1998	1365652.6456999998
IRAQ	1995	2096487.983
UNITED KINGDOM	1996	2556828.6263000006
PERU	1992	1547989.7621999998
ETHIOPIA	1995	1684666.4015000006
ARGENTINA	1993	1581897.7386999999
VIETNAM	1995	2724073.0607000003
UNITED STATES	1995	2489531.2438999987
ETHIOPIA	1993	1824505.5053000003
ARGENTINA	1995	1077199.9707999998
JORDAN	1993	1375592.2889000005
ARGENTINA	1996	1388400.3233999996
VIETNAM	1997	2222489.4976
CANADA	1995	967224.0306000003
MOROCCO	1993	1618591.7990999995
MOROCCO	1996	1684349.9164
CHINA	1992	3472380.8707999983
SAUDI ARABIA	1996	2204398.2677999996
VIETNAM	1993	2028606.9487
FRANCE	1992	1694200.8197999997
CHINA	1996	3156487.0622000005
FRANCE	1997	2145241.536099999
VIETNAM	1996	2223937.0755
CANADA	1994	1204967.6287999998
CANADA	1993	1790091.9322000006
IRAN	1998	2017112.2176000003
UNITED KINGDOM	1997	2124433.129599999
BRAZIL	1994	1873929.7748999998
GERMANY	1993	2918222.1047999994
SAUDI ARABIA	1995	2408572.025499999
IRAQ	1993	1565856.9601999999
RUSSIA	1992	2657932.9604999977
ALGERIA	1994	1749720.3642999995
IRAN	1997	2704007.9379000003
JORDAN	1998	973036.3668999997
CHINA	1993	3052971.0892999996
ALGERIA	1993	2248528.3924
JAPAN	1992	1744167.274100001
INDONESIA	1993	2420503.1953000003
MOZAMBIQUE	1995	2253283.7214
PERU	1993	1134916.2729000002
FRANCE	1994	2148248.3815
EGYPT	1992	1681109.6923999998
RUSSIA	1994	2294893.1138
JAPAN	1997	2346031.2152000014
INDONESIA	1997	2306016.8357000006
PERU	1996	1763851.6468999998
ETHIOPIA	1998	1350306.8948999995
UNITED STATES	1996	2029956.1322000003
ETHIOPIA	1997	2416327.910499999
INDIA	1998	1464988.5919000003
JORDAN	1997	1812794.7414000002
ARGENTINA	1992	1493634.0042000003
CANADA	1992	1506289.5637999997
MOROCCO	1992	2176512.3260999997
SAUDI ARABIA	1998	1600956.0747000002
VIETNAM	1998	1141359.3082999997
FRANCE	1995	2319619.399299999
KENYA	1997	1725449.9958999995
VIETNAM	1992	2176531.784299999
UNITED STATES	1994	2315854.756700001
BRAZIL	1992	2566481.2423999994
UNITED KINGDOM	1993	2209101.150999999
JORDAN	1994	1868090.3714999997
ETHIOPIA	1992	1974719.0649
JAPAN	1998	1126753.7899
MOZAMBIQUE	1996	1958458.3082000003
GERMANY	1998	1288540.8063
EGYPT	1995	1934835.0979
RUSSIA	1996	2725573.8515999992
IRAQ	1997	1407450.5431000001
JORDAN	1992	1903057.9666000004
ARGENTINA	1994	1399086.7139
RUSSIA	1998	1705392.4183
SAUDI ARABIA	1993	2190387.1112
BRAZIL	1997	1966920.3662
IRAN	1993	2475377.8110000007
IRAQ	1996	1651219.3530000004
JORDAN	1996	1282428.5347000002
IRAN	1995	2810926.4236999997
INDIA	1993	2698548.5061000013
EGYPT	1997	2177298.7910999996
UNITED STATES	1997	2032421.8968000002
JAPAN	1995	2791147.3876
FRANCE	1993	1981995.1424999998
INDONESIA	1998	1365625.9396000004
CANADA	1996	1308439.2362
IRAN	1996	2039946.0162000002
BRAZIL	1995	2095171.9499000008
SAUDI ARABIA	1994	3114285.8165000007
UNITED STATES	1992	1633311.7360999987
MOZAMBIQUE	1994	2064339.4180000003
INDONESIA	1992	2025870.4429999997
ALGERIA	1997	2171215.0845
ETHIOPIA	1996	1941672.7813999997
ARGENTINA	1998	1037369.7062000001
MOROCCO	1994	2482961.856999999
FRANCE	1998	1355556.7835
CANADA	1998	944953.0735000002
BRAZIL	1996	2059746.2329
IRAQ	1998	902925.1751999999
MOZAMBIQUE	1998	1370152.0475000003
MOROCCO	1998	1352458.2559
UNITED STATES	1998	1160191.9036
CANADA	1997	1068852.9687000003
ROMANIA	1994	1314050.0705000004
ROMANIA	1998	1116625.6083000002
CHINA	1995	2773326.4266000004
RUSSIA	1993	2704042.9891000004
ROMANIA	1997	1668839.1465999996
BRAZIL	1998	1153370.2910999998
KENYA	1998	1168097.6587999999
ROMANIA	1992	1674018.0751999998
ARGENTINA	1997	1134685.2253999999
MOZAMBIQUE	1993	2563042.9968999997
ROMANIA	1995	1656833.8473999996
PERU	1997	1597050.0114999996
ROMANIA	1996	1435217.3973999994
INDIA	1996	2671136.5004999987
KENYA	1992	2157477.423
KENYA	1993	2340065.2777000004
KENYA	1994	2144861.0427999995
INDIA	1995	2178442.6870999997
INDIA	1997	2442148.1572
VIETNAM	1994	2544534.7702999995
KENYA	1996	2022732.3616999998
KENYA	1995	2050476.2921999989
MOZAMBIQUE	1997	1990911.1818000001
ROMANIA	1993	1520026.235499999
IRAN	1994	2315424.545099999


