IRAN|1993|93102778.0662999
IRAN|1994|90334440.5429
IRAN|1995|93341858.6934
IRAN|1996|94298701.9674004
IRAN|1997|94351938.5193001
IRAN|1998|53939404.9396
IRAQ|1992|98769237.6703
IRAQ|1993|98715128.3684001
IRAQ|1994|98241925.8484
IRAQ|1995|94145857.2642997
IRAQ|1996|94249150.7064998
IRAQ|1997|94017506.5282996
IRAQ|1998|57217014.2814
JAPAN|1992|90636758.8023999
JAPAN|1993|91473639.4968001
JAPAN|1994|87944525.9108001
JAPAN|1995|90330635.3326
JAPAN|1996|91762274.7737001
JAPAN|1997|91829315.2385001
JAPAN|1998|54606625.5011001
JORDAN|1992|96014307.4774002
JORDAN|1993|96936015.3532998
JORDAN|1994|97351374.4250003
JORDAN|1995|94065383.0463999
JORDAN|1996|97076689.5557001
JORDAN|1997|93833554.0359001
JORDAN|1998|55306365.2275002
KENYA|1992|84272286.1903002
KENYA|1993|88077973.6336998
KENYA|1994|88312133.3362002
KENYA|1995|87314626.3181999
KENYA|1996|86434066.1493001
KENYA|1997|86416365.9699
KENYA|1998|49061785.9041999
MOROCCO|1992|86002696.2709999
MOROCCO|1993|84306809.2024997
MOROCCO|1994|86495012.2801999
MOROCCO|1995|84576616.7713998
MOROCCO|1996|91352109.6958001
MOROCCO|1997|86510262.1960999
MOROCCO|1998|52778315.1505
MOZAMBIQUE|1992|92480764.5544
MOZAMBIQUE|1993|95202482.1038998
MOZAMBIQUE|1994|91543791.4457998
MOZAMBIQUE|1995|91175734.9080003
MOZAMBIQUE|1996|90466253.8712004
MOZAMBIQUE|1997|91403025.1665996
MOZAMBIQUE|1998|53553399.7655
PERU|1992|95627489.4440002
PERU|1993|97322918.0929998
PERU|1994|100108034.8858
PERU|1995|99463792.1718001
PERU|1996|99746826.2539001
PERU|1997|100431465.1702
PERU|1998|57992726.9377
ROMANIA|1992|94263589.4240002
ROMANIA|1993|90325388.4854
ROMANIA|1994|94112462.7760002
ROMANIA|1995|91143949.0104998
ROMANIA|1996|95910823.7101002
ROMANIA|1997|94375195.7736
ROMANIA|1998|56041872.484
RUSSIA|1992|93540760.5892002
RUSSIA|1993|95702346.2416001
RUSSIA|1994|93944231.9479998
RUSSIA|1995|95896377.0178998
RUSSIA|1996|96087711.6460996
RUSSIA|1997|92065957.8176
RUSSIA|1998|55626008.9029
SAUDI ARABIA|1992|94543127.2009999
SAUDI ARABIA|1993|99078860.7609001
SAUDI ARABIA|1994|100209323.2611
SAUDI ARABIA|1995|98228499.8439999
SAUDI ARABIA|1996|95367838.97
SAUDI ARABIA|1997|94788550.3711001
SAUDI ARABIA|1998|55082475.2087
UNITED KINGDOM|1992|97244198.4452001
UNITED KINGDOM|1993|94488045.4289999
UNITED KINGDOM|1994|92937084.8488002
UNITED KINGDOM|1995|95410522.8332
UNITED KINGDOM|1996|97142884.5143
UNITED KINGDOM|1997|95003231.5055
UNITED KINGDOM|1998|55880598.4873999
UNITED STATES|1992|98331771.3619002
UNITED STATES|1993|96143187.4314
UNITED STATES|1994|100375910.8063
UNITED STATES|1995|98943652.4054002
UNITED STATES|1996|97623118.9560001
UNITED STATES|1997|98129801.4058
UNITED STATES|1998|57397893.8995001
VIETNAM|1992|87335126.5162999
VIETNAM|1993|87186447.0391999
VIETNAM|1994|89214326.1343003
VIETNAM|1995|91650989.8474999
VIETNAM|1996|87249726.4857999
VIETNAM|1997|87129448.7400999
VIETNAM|1998|52318461.5786999
q2 val: 101
q2 took (s): real 2.377667s user 2.323030s sys 0.053342s
q2 took (avg): real 2.404403s user 2.352266s sys 0.049289s
./bench-sqlite <(sed 's#TPC-H\.db#data/TPC-H-x2.db#g' bench/tpch-q9-sqlite-prep.sql) 5:bench/tpch-q9-sqlite.sql
1485946880
q1 val: 0
q1 took (s): real 34.603490s user 32.870556s sys 1.712500s
q1 took (avg): real 34.603490s user 32.870556s sys 1.712500s
q2 prep val: 0
q2 prep took (s): real 0.000090s user 0.000087s sys 0.000005s
q2 prep took (avg): real 0.000090s user 0.000087s sys 0.000005s
ALGERIA|1992|93186212.2982001
ALGERIA|1993|87920033.5284999
ALGERIA|1994|89526473.0594002
ALGERIA|1995|89800564.5349998
ALGERIA|1996|93836197.0656999
ALGERIA|1997|91379202.64
ALGERIA|1998|52527810.5741998
ARGENTINA|1992|94973581.3440995
ARGENTINA|1993|100203965.6454
ARGENTINA|1994|96674433.3986
ARGENTINA|1995|96543938.7811001
ARGENTINA|1996|100693326.1181
ARGENTINA|1997|99194949.7362
ARGENTINA|1998|55528362.3379
BRAZIL|1992|95986997.6678001
BRAZIL|1993|95655670.9279001
BRAZIL|1994|95892624.304
BRAZIL|1995|92535435.1847999
BRAZIL|1996|93489511.9721996
BRAZIL|1997|95448069.9498001
BRAZIL|1998|55584556.554
CANADA|1992|97133604.5836001
CANADA|1993|98726592.6429001
CANADA|1994|96735489.1138
CANADA|1995|99821786.0293
CANADA|1996|97861347.8173996
CANADA|1997|96363457.5791
CANADA|1998|55915189.5014
CHINA|1992|94009013.6336
CHINA|1993|97850232.5805
CHINA|1994|98719525.2913001
CHINA|1995|97360190.5598998
CHINA|1996|95902314.3639998
CHINA|1997|99751222.6080999
CHINA|1998|57379731.1177
EGYPT|1992|88710915.5233002
EGYPT|1993|90796688.4655999
EGYPT|1994|93033521.0364998
EGYPT|1995|94312762.2279001
EGYPT|1996|90957680.8029002
EGYPT|1997|91183512.1215998
EGYPT|1998|53124076.5344999
ETHIOPIA|1992|86793033.6404001
ETHIOPIA|1993|83497073.5683002
ETHIOPIA|1994|86080771.1578001
ETHIOPIA|1995|87921106.0793001
ETHIOPIA|1996|86850659.8958999
ETHIOPIA|1997|84671932.3151999
ETHIOPIA|1998|48656138.0835999
FRANCE|1992|91273565.2348002
FRANCE|1993|89491625.9295998
FRANCE|1994|92136608.5301
FRANCE|1995|88914620.6159999
FRANCE|1996|90951561.5435
FRANCE|1997|89141623.7586998
FRANCE|1998|53148751.9017999
GERMANY|1992|94761590.9826999
GERMANY|1993|93059626.1451001
GERMANY|1994|91908144.2794999
GERMANY|1995|94361431.0446998
GERMANY|1996|95113202.7890002
GERMANY|1997|96818129.2386999
GERMANY|1998|51690617.8675999
INDIA|1992|91107131.4385002
INDIA|1993|88255827.0586997
INDIA|1994|89375401.4046
INDIA|1995|92350943.4065999
INDIA|1996|89866321.4878
INDIA|1997|88622825.9907
INDIA|1998|52991890.2505
INDONESIA|1992|99838006.8181001
INDONESIA|1993|100108180.9108
INDONESIA|1994|100361827.5562
INDONESIA|1995|101847802.8834
INDONESIA|1996|97908304.7840997
INDONESIA|1997|102702417.6925
INDONESIA|1998|61353102.1575001
IRAN|1992|92357614.9905999
IRAN|1993|93102778.0662999
IRAN|1994|90334440.5429
IRAN|1995|93341858.6934
IRAN|1996|94298701.9674004
IRAN|1997|94351938.5193001
IRAN|1998|53939404.9396
IRAQ|1992|98769237.6703
IRAQ|1993|98715128.3684001
IRAQ|1994|98241925.8484
IRAQ|1995|94145857.2642997
IRAQ|1996|94249150.7064998
IRAQ|1997|94017506.5282996
IRAQ|1998|57217014.2814
JAPAN|1992|90636758.8023999
JAPAN|1993|91473639.4968001
JAPAN|1994|87944525.9108001
JAPAN|1995|90330635.3326
JAPAN|1996|91762274.7737001
JAPAN|1997|91829315.2385001
JAPAN|1998|54606625.5011001
JORDAN|1992|96014307.4774002
JORDAN|1993|96936015.3532998
JORDAN|1994|97351374.4250003
JORDAN|1995|94065383.0463999
JORDAN|1996|97076689.5557001
JORDAN|1997|93833554.0359001
JORDAN|1998|55306365.2275002
KENYA|1992|84272286.1903002
KENYA|1993|88077973.6336998
KENYA|1994|88312133.3362002
KENYA|1995|87314626.3181999
KENYA|1996|86434066.1493001
KENYA|1997|86416365.9699
KENYA|1998|49061785.9041999
MOROCCO|1992|86002696.2709999
MOROCCO|1993|84306809.2024997
MOROCCO|1994|86495012.2801999
MOROCCO|1995|84576616.7713998
MOROCCO|1996|91352109.6958001
MOROCCO|1997|86510262.1960999
MOROCCO|1998|52778315.1505
MOZAMBIQUE|1992|92480764.5544
MOZAMBIQUE|1993|95202482.1038998
MOZAMBIQUE|1994|91543791.4457998
MOZAMBIQUE|1995|91175734.9080003
MOZAMBIQUE|1996|90466253.8712004
MOZAMBIQUE|1997|91403025.1665996
MOZAMBIQUE|1998|53553399.7655
PERU|1992|95627489.4440002
PERU|1993|97322918.0929998
PERU|1994|100108034.8858
PERU|1995|99463792.1718001
PERU|1996|99746826.2539001
PERU|1997|100431465.1702
PERU|1998|57992726.9377
ROMANIA|1992|94263589.4240002
ROMANIA|1993|90325388.4854
ROMANIA|1994|94112462.7760002
ROMANIA|1995|91143949.0104998
ROMANIA|1996|95910823.7101002
ROMANIA|1997|94375195.7736
ROMANIA|1998|56041872.484
RUSSIA|1992|93540760.5892002
RUSSIA|1993|95702346.2416001
RUSSIA|1994|93944231.9479998
RUSSIA|1995|95896377.0178998
RUSSIA|1996|96087711.6460996
RUSSIA|1997|92065957.8176
RUSSIA|1998|55626008.9029
SAUDI ARABIA|1992|94543127.2009999
SAUDI ARABIA|1993|99078860.7609001
SAUDI ARABIA|1994|100209323.2611
SAUDI ARABIA|1995|98228499.8439999
SAUDI ARABIA|1996|95367838.97
SAUDI ARABIA|1997|94788550.3711001
SAUDI ARABIA|1998|55082475.2087
UNITED KINGDOM|1992|97244198.4452001
UNITED KINGDOM|1993|94488045.4289999
UNITED KINGDOM|1994|92937084.8488002
UNITED KINGDOM|1995|95410522.8332
UNITED KINGDOM|1996|97142884.5143
UNITED KINGDOM|1997|95003231.5055
UNITED KINGDOM|1998|55880598.4873999
UNITED STATES|1992|98331771.3619002
UNITED STATES|1993|96143187.4314
UNITED STATES|1994|100375910.8063
UNITED STATES|1995|98943652.4054002
UNITED STATES|1996|97623118.9560001
UNITED STATES|1997|98129801.4058
UNITED STATES|1998|57397893.8995001
VIETNAM|1992|87335126.5162999
VIETNAM|1993|87186447.0391999
VIETNAM|1994|89214326.1343003
VIETNAM|1995|91650989.8474999
VIETNAM|1996|87249726.4857999
VIETNAM|1997|87129448.7400999
VIETNAM|1998|52318461.5786999
q2 val: 101
q2 took (s): real 2.379055s user 2.331221s sys 0.046597s
ALGERIA|1992|93186212.2982001
ALGERIA|1993|87920033.5284999
ALGERIA|1994|89526473.0594002
ALGERIA|1995|89800564.5349998
ALGERIA|1996|93836197.0656999
ALGERIA|1997|91379202.64
ALGERIA|1998|52527810.5741998
ARGENTINA|1992|94973581.3440995
ARGENTINA|1993|100203965.6454
ARGENTINA|1994|96674433.3986
ARGENTINA|1995|96543938.7811001
ARGENTINA|1996|100693326.1181
ARGENTINA|1997|99194949.7362
ARGENTINA|1998|55528362.3379
BRAZIL|1992|95986997.6678001
BRAZIL|1993|95655670.9279001
BRAZIL|1994|95892624.304
BRAZIL|1995|92535435.1847999
BRAZIL|1996|93489511.9721996
BRAZIL|1997|95448069.9498001
BRAZIL|1998|55584556.554
CANADA|1992|97133604.5836001
CANADA|1993|98726592.6429001
CANADA|1994|96735489.1138
CANADA|1995|99821786.0293
CANADA|1996|97861347.8173996
CANADA|1997|96363457.5791
CANADA|1998|55915189.5014
CHINA|1992|94009013.6336
CHINA|1993|97850232.5805
CHINA|1994|98719525.2913001
CHINA|1995|97360190.5598998
CHINA|1996|95902314.3639998
CHINA|1997|99751222.6080999
CHINA|1998|57379731.1177
EGYPT|1992|88710915.5233002
EGYPT|1993|90796688.4655999
EGYPT|1994|93033521.0364998
EGYPT|1995|94312762.2279001
EGYPT|1996|90957680.8029002
EGYPT|1997|91183512.1215998
EGYPT|1998|53124076.5344999
ETHIOPIA|1992|86793033.6404001
ETHIOPIA|1993|83497073.5683002
ETHIOPIA|1994|86080771.1578001
ETHIOPIA|1995|87921106.0793001
ETHIOPIA|1996|86850659.8958999
ETHIOPIA|1997|84671932.3151999
ETHIOPIA|1998|48656138.0835999
FRANCE|1992|91273565.2348002
FRANCE|1993|89491625.9295998
FRANCE|1994|92136608.5301
FRANCE|1995|88914620.6159999
FRANCE|1996|90951561.5435
FRANCE|1997|89141623.7586998
FRANCE|1998|53148751.9017999
GERMANY|1992|94761590.9826999
GERMANY|1993|93059626.1451001
GERMANY|1994|91908144.2794999
GERMANY|1995|94361431.0446998
GERMANY|1996|95113202.7890002
GERMANY|1997|96818129.2386999
GERMANY|1998|51690617.8675999
INDIA|1992|91107131.4385002
INDIA|1993|88255827.0586997
INDIA|1994|89375401.4046
INDIA|1995|92350943.4065999
INDIA|1996|89866321.4878
INDIA|1997|88622825.9907
INDIA|1998|52991890.2505
INDONESIA|1992|99838006.8181001
INDONESIA|1993|100108180.9108
INDONESIA|1994|100361827.5562
INDONESIA|1995|101847802.8834
INDONESIA|1996|97908304.7840997
INDONESIA|1997|102702417.6925
INDONESIA|1998|61353102.1575001
IRAN|1992|92357614.9905999
IRAN|1993|93102778.0662999
IRAN|1994|90334440.5429
IRAN|1995|93341858.6934
IRAN|1996|94298701.9674004
IRAN|1997|94351938.5193001
IRAN|1998|53939404.9396
IRAQ|1992|98769237.6703
IRAQ|1993|98715128.3684001
IRAQ|1994|98241925.8484
IRAQ|1995|94145857.2642997
IRAQ|1996|94249150.7064998
IRAQ|1997|94017506.5282996
IRAQ|1998|57217014.2814
JAPAN|1992|90636758.8023999
JAPAN|1993|91473639.4968001
JAPAN|1994|87944525.9108001
JAPAN|1995|90330635.3326
JAPAN|1996|91762274.7737001
JAPAN|1997|91829315.2385001
JAPAN|1998|54606625.5011001
JORDAN|1992|96014307.4774002
JORDAN|1993|96936015.3532998
JORDAN|1994|97351374.4250003
JORDAN|1995|94065383.0463999
JORDAN|1996|97076689.5557001
JORDAN|1997|93833554.0359001
JORDAN|1998|55306365.2275002
KENYA|1992|84272286.1903002
KENYA|1993|88077973.6336998
KENYA|1994|88312133.3362002
KENYA|1995|87314626.3181999
KENYA|1996|86434066.1493001
KENYA|1997|86416365.9699
KENYA|1998|49061785.9041999
MOROCCO|1992|86002696.2709999
MOROCCO|1993|84306809.2024997
MOROCCO|1994|86495012.2801999
MOROCCO|1995|84576616.7713998
MOROCCO|1996|91352109.6958001
MOROCCO|1997|86510262.1960999
MOROCCO|1998|52778315.1505
MOZAMBIQUE|1992|92480764.5544
MOZAMBIQUE|1993|95202482.1038998
MOZAMBIQUE|1994|91543791.4457998
MOZAMBIQUE|1995|91175734.9080003
MOZAMBIQUE|1996|90466253.8712004
MOZAMBIQUE|1997|91403025.1665996
MOZAMBIQUE|1998|53553399.7655
PERU|1992|95627489.4440002
PERU|1993|97322918.0929998
PERU|1994|100108034.8858
PERU|1995|99463792.1718001
PERU|1996|99746826.2539001
PERU|1997|100431465.1702
PERU|1998|57992726.9377
ROMANIA|1992|94263589.4240002
ROMANIA|1993|90325388.4854
ROMANIA|1994|94112462.7760002
ROMANIA|1995|91143949.0104998
ROMANIA|1996|95910823.7101002
ROMANIA|1997|94375195.7736
ROMANIA|1998|56041872.484
RUSSIA|1992|93540760.5892002
RUSSIA|1993|95702346.2416001
RUSSIA|1994|93944231.9479998
RUSSIA|1995|95896377.0178998
RUSSIA|1996|96087711.6460996
RUSSIA|1997|92065957.8176
RUSSIA|1998|55626008.9029
SAUDI ARABIA|1992|94543127.2009999
SAUDI ARABIA|1993|99078860.7609001
SAUDI ARABIA|1994|100209323.2611
SAUDI ARABIA|1995|98228499.8439999
SAUDI ARABIA|1996|95367838.97
SAUDI ARABIA|1997|94788550.3711001
SAUDI ARABIA|1998|55082475.2087
UNITED KINGDOM|1992|97244198.4452001
UNITED KINGDOM|1993|94488045.4289999
UNITED KINGDOM|1994|92937084.8488002
UNITED KINGDOM|1995|95410522.8332
UNITED KINGDOM|1996|97142884.5143
UNITED KINGDOM|1997|95003231.5055
UNITED KINGDOM|1998|55880598.4873999
UNITED STATES|1992|98331771.3619002
UNITED STATES|1993|96143187.4314
UNITED STATES|1994|100375910.8063
UNITED STATES|1995|98943652.4054002
UNITED STATES|1996|97623118.9560001
UNITED STATES|1997|98129801.4058
UNITED STATES|1998|57397893.8995001
VIETNAM|1992|87335126.5162999
VIETNAM|1993|87186447.0391999
VIETNAM|1994|89214326.1343003
VIETNAM|1995|91650989.8474999
VIETNAM|1996|87249726.4857999
VIETNAM|1997|87129448.7400999
VIETNAM|1998|52318461.5786999
q2 val: 101
q2 took (s): real 2.385047s user 2.317144s sys 0.066720s
ALGERIA|1992|93186212.2982001
ALGERIA|1993|87920033.5284999
ALGERIA|1994|89526473.0594002
ALGERIA|1995|89800564.5349998
ALGERIA|1996|93836197.0656999
ALGERIA|1997|91379202.64
ALGERIA|1998|52527810.5741998
ARGENTINA|1992|94973581.3440995
ARGENTINA|1993|100203965.6454
ARGENTINA|1994|96674433.3986
ARGENTINA|1995|96543938.7811001
ARGENTINA|1996|100693326.1181
ARGENTINA|1997|99194949.7362
ARGENTINA|1998|55528362.3379
BRAZIL|1992|95986997.6678001
BRAZIL|1993|95655670.9279001
BRAZIL|1994|95892624.304
BRAZIL|1995|92535435.1847999
BRAZIL|1996|93489511.9721996
BRAZIL|1997|95448069.9498001
BRAZIL|1998|55584556.554
CANADA|1992|97133604.5836001
CANADA|1993|98726592.6429001
CANADA|1994|96735489.1138
CANADA|1995|99821786.0293
CANADA|1996|97861347.8173996
CANADA|1997|96363457.5791
CANADA|1998|55915189.5014
CHINA|1992|94009013.6336
CHINA|1993|97850232.5805
CHINA|1994|98719525.2913001
CHINA|1995|97360190.5598998
CHINA|1996|95902314.3639998
CHINA|1997|99751222.6080999
CHINA|1998|57379731.1177
EGYPT|1992|88710915.5233002
EGYPT|1993|90796688.4655999
EGYPT|1994|93033521.0364998
EGYPT|1995|94312762.2279001
EGYPT|1996|90957680.8029002
EGYPT|1997|91183512.1215998
EGYPT|1998|53124076.5344999
ETHIOPIA|1992|86793033.6404001
ETHIOPIA|1993|83497073.5683002
ETHIOPIA|1994|86080771.1578001
ETHIOPIA|1995|87921106.0793001
ETHIOPIA|1996|86850659.8958999
ETHIOPIA|1997|84671932.3151999
ETHIOPIA|1998|48656138.0835999
FRANCE|1992|91273565.2348002
FRANCE|1993|89491625.9295998
FRANCE|1994|92136608.5301
FRANCE|1995|88914620.6159999
FRANCE|1996|90951561.5435
FRANCE|1997|89141623.7586998
FRANCE|1998|53148751.9017999
GERMANY|1992|94761590.9826999
GERMANY|1993|93059626.1451001
GERMANY|1994|91908144.2794999
GERMANY|1995|94361431.0446998
GERMANY|1996|95113202.7890002
GERMANY|1997|96818129.2386999
GERMANY|1998|51690617.8675999
INDIA|1992|91107131.4385002
INDIA|1993|88255827.0586997
INDIA|1994|89375401.4046
INDIA|1995|92350943.4065999
INDIA|1996|89866321.4878
INDIA|1997|88622825.9907
INDIA|1998|52991890.2505
INDONESIA|1992|99838006.8181001
INDONESIA|1993|100108180.9108
INDONESIA|1994|100361827.5562
INDONESIA|1995|101847802.8834
INDONESIA|1996|97908304.7840997
INDONESIA|1997|102702417.6925
INDONESIA|1998|61353102.1575001
IRAN|1992|92357614.9905999
IRAN|1993|93102778.0662999
IRAN|1994|90334440.5429
IRAN|1995|93341858.6934
IRAN|1996|94298701.9674004
IRAN|1997|94351938.5193001
IRAN|1998|53939404.9396
IRAQ|1992|98769237.6703
IRAQ|1993|98715128.3684001
IRAQ|1994|98241925.8484
IRAQ|1995|94145857.2642997
IRAQ|1996|94249150.7064998
IRAQ|1997|94017506.5282996
IRAQ|1998|57217014.2814
JAPAN|1992|90636758.8023999
JAPAN|1993|91473639.4968001
JAPAN|1994|87944525.9108001
JAPAN|1995|90330635.3326
JAPAN|1996|91762274.7737001
JAPAN|1997|91829315.2385001
JAPAN|1998|54606625.5011001
JORDAN|1992|96014307.4774002
JORDAN|1993|96936015.3532998
JORDAN|1994|97351374.4250003
JORDAN|1995|94065383.0463999
JORDAN|1996|97076689.5557001
JORDAN|1997|93833554.0359001
JORDAN|1998|55306365.2275002
KENYA|1992|84272286.1903002
KENYA|1993|88077973.6336998
KENYA|1994|88312133.3362002
KENYA|1995|87314626.3181999
KENYA|1996|86434066.1493001
KENYA|1997|86416365.9699
KENYA|1998|49061785.9041999
MOROCCO|1992|86002696.2709999
MOROCCO|1993|84306809.2024997
MOROCCO|1994|86495012.2801999
MOROCCO|1995|84576616.7713998
MOROCCO|1996|91352109.6958001
MOROCCO|1997|86510262.1960999
MOROCCO|1998|52778315.1505
MOZAMBIQUE|1992|92480764.5544
MOZAMBIQUE|1993|95202482.1038998
MOZAMBIQUE|1994|91543791.4457998
MOZAMBIQUE|1995|91175734.9080003
MOZAMBIQUE|1996|90466253.8712004
MOZAMBIQUE|1997|91403025.1665996
MOZAMBIQUE|1998|53553399.7655
PERU|1992|95627489.4440002
PERU|1993|97322918.0929998
PERU|1994|100108034.8858
PERU|1995|99463792.1718001
PERU|1996|99746826.2539001
PERU|1997|100431465.1702
PERU|1998|57992726.9377
ROMANIA|1992|94263589.4240002
ROMANIA|1993|90325388.4854
ROMANIA|1994|94112462.7760002
ROMANIA|1995|91143949.0104998
ROMANIA|1996|95910823.7101002
ROMANIA|1997|94375195.7736
ROMANIA|1998|56041872.484
RUSSIA|1992|93540760.5892002
RUSSIA|1993|95702346.2416001
RUSSIA|1994|93944231.9479998
RUSSIA|1995|95896377.0178998
RUSSIA|1996|96087711.6460996
RUSSIA|1997|92065957.8176
RUSSIA|1998|55626008.9029
SAUDI ARABIA|1992|94543127.2009999
SAUDI ARABIA|1993|99078860.7609001
SAUDI ARABIA|1994|100209323.2611
SAUDI ARABIA|1995|98228499.8439999
SAUDI ARABIA|1996|95367838.97
SAUDI ARABIA|1997|94788550.3711001
SAUDI ARABIA|1998|55082475.2087
UNITED KINGDOM|1992|97244198.4452001
UNITED KINGDOM|1993|94488045.4289999
UNITED KINGDOM|1994|92937084.8488002
UNITED KINGDOM|1995|95410522.8332
UNITED KINGDOM|1996|97142884.5143
UNITED KINGDOM|1997|95003231.5055
UNITED KINGDOM|1998|55880598.4873999
UNITED STATES|1992|98331771.3619002
UNITED STATES|1993|96143187.4314
UNITED STATES|1994|100375910.8063
UNITED STATES|1995|98943652.4054002
UNITED STATES|1996|97623118.9560001
UNITED STATES|1997|98129801.4058
UNITED STATES|1998|57397893.8995001
VIETNAM|1992|87335126.5162999
VIETNAM|1993|87186447.0391999
VIETNAM|1994|89214326.1343003
VIETNAM|1995|91650989.8474999
VIETNAM|1996|87249726.4857999
VIETNAM|1997|87129448.7400999
VIETNAM|1998|52318461.5786999
q2 val: 101
q2 took (s): real 2.385159s user 2.337035s sys 0.046562s
ALGERIA|1992|93186212.2982001
ALGERIA|1993|87920033.5284999
ALGERIA|1994|89526473.0594002
ALGERIA|1995|89800564.5349998
ALGERIA|1996|93836197.0656999
ALGERIA|1997|91379202.64
ALGERIA|1998|52527810.5741998
ARGENTINA|1992|94973581.3440995
ARGENTINA|1993|100203965.6454
ARGENTINA|1994|96674433.3986
ARGENTINA|1995|96543938.7811001
ARGENTINA|1996|100693326.1181
ARGENTINA|1997|99194949.7362
ARGENTINA|1998|55528362.3379
BRAZIL|1992|95986997.6678001
BRAZIL|1993|95655670.9279001
BRAZIL|1994|95892624.304
BRAZIL|1995|92535435.1847999
BRAZIL|1996|93489511.9721996
BRAZIL|1997|95448069.9498001
BRAZIL|1998|55584556.554
CANADA|1992|97133604.5836001
CANADA|1993|98726592.6429001
CANADA|1994|96735489.1138
CANADA|1995|99821786.0293
CANADA|1996|97861347.8173996
CANADA|1997|96363457.5791
CANADA|1998|55915189.5014
CHINA|1992|94009013.6336
CHINA|1993|97850232.5805
CHINA|1994|98719525.2913001
CHINA|1995|97360190.5598998
CHINA|1996|95902314.3639998
CHINA|1997|99751222.6080999
CHINA|1998|57379731.1177
EGYPT|1992|88710915.5233002
EGYPT|1993|90796688.4655999
EGYPT|1994|93033521.0364998
EGYPT|1995|94312762.2279001
EGYPT|1996|90957680.8029002
EGYPT|1997|91183512.1215998
EGYPT|1998|53124076.5344999
ETHIOPIA|1992|86793033.6404001
ETHIOPIA|1993|83497073.5683002
ETHIOPIA|1994|86080771.1578001
ETHIOPIA|1995|87921106.0793001
ETHIOPIA|1996|86850659.8958999
ETHIOPIA|1997|84671932.3151999
ETHIOPIA|1998|48656138.0835999
FRANCE|1992|91273565.2348002
FRANCE|1993|89491625.9295998
FRANCE|1994|92136608.5301
FRANCE|1995|88914620.6159999
FRANCE|1996|90951561.5435
FRANCE|1997|89141623.7586998
FRANCE|1998|53148751.9017999
GERMANY|1992|94761590.9826999
GERMANY|1993|93059626.1451001
GERMANY|1994|91908144.2794999
GERMANY|1995|94361431.0446998
GERMANY|1996|95113202.7890002
GERMANY|1997|96818129.2386999
GERMANY|1998|51690617.8675999
INDIA|1992|91107131.4385002
INDIA|1993|88255827.0586997
INDIA|1994|89375401.4046
INDIA|1995|92350943.4065999
INDIA|1996|89866321.4878
INDIA|1997|88622825.9907
INDIA|1998|52991890.2505
INDONESIA|1992|99838006.8181001
INDONESIA|1993|100108180.9108
INDONESIA|1994|100361827.5562
INDONESIA|1995|101847802.8834
INDONESIA|1996|97908304.7840997
INDONESIA|1997|102702417.6925
INDONESIA|1998|61353102.1575001
IRAN|1992|92357614.9905999
IRAN|1993|93102778.0662999
IRAN|1994|90334440.5429
IRAN|1995|93341858.6934
IRAN|1996|94298701.9674004
IRAN|1997|94351938.5193001
IRAN|1998|53939404.9396
IRAQ|1992|98769237.6703
IRAQ|1993|98715128.3684001
IRAQ|1994|98241925.8484
IRAQ|1995|94145857.2642997
IRAQ|1996|94249150.7064998
IRAQ|1997|94017506.5282996
IRAQ|1998|57217014.2814
JAPAN|1992|90636758.8023999
JAPAN|1993|91473639.4968001
JAPAN|1994|87944525.9108001
JAPAN|1995|90330635.3326
JAPAN|1996|91762274.7737001
JAPAN|1997|91829315.2385001
JAPAN|1998|54606625.5011001
JORDAN|1992|96014307.4774002
JORDAN|1993|96936015.3532998
JORDAN|1994|97351374.4250003
JORDAN|1995|94065383.0463999
JORDAN|1996|97076689.5557001
JORDAN|1997|93833554.0359001
JORDAN|1998|55306365.2275002
KENYA|1992|84272286.1903002
KENYA|1993|88077973.6336998
KENYA|1994|88312133.3362002
KENYA|1995|87314626.3181999
KENYA|1996|86434066.1493001
KENYA|1997|86416365.9699
KENYA|1998|49061785.9041999
MOROCCO|1992|86002696.2709999
MOROCCO|1993|84306809.2024997
MOROCCO|1994|86495012.2801999
MOROCCO|1995|84576616.7713998
MOROCCO|1996|91352109.6958001
MOROCCO|1997|86510262.1960999
MOROCCO|1998|52778315.1505
MOZAMBIQUE|1992|92480764.5544
MOZAMBIQUE|1993|95202482.1038998
MOZAMBIQUE|1994|91543791.4457998
MOZAMBIQUE|1995|91175734.9080003
MOZAMBIQUE|1996|90466253.8712004
MOZAMBIQUE|1997|91403025.1665996
MOZAMBIQUE|1998|53553399.7655
PERU|1992|95627489.4440002
PERU|1993|97322918.0929998
PERU|1994|100108034.8858
PERU|1995|99463792.1718001
PERU|1996|99746826.2539001
PERU|1997|100431465.1702
PERU|1998|57992726.9377
ROMANIA|1992|94263589.4240002
ROMANIA|1993|90325388.4854
ROMANIA|1994|94112462.7760002
ROMANIA|1995|91143949.0104998
ROMANIA|1996|95910823.7101002
ROMANIA|1997|94375195.7736
ROMANIA|1998|56041872.484
RUSSIA|1992|93540760.5892002
RUSSIA|1993|95702346.2416001
RUSSIA|1994|93944231.9479998
RUSSIA|1995|95896377.0178998
RUSSIA|1996|96087711.6460996
RUSSIA|1997|92065957.8176
RUSSIA|1998|55626008.9029
SAUDI ARABIA|1992|94543127.2009999
SAUDI ARABIA|1993|99078860.7609001
SAUDI ARABIA|1994|100209323.2611
SAUDI ARABIA|1995|98228499.8439999
SAUDI ARABIA|1996|95367838.97
