./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x1-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 12.702686s user 13.882639s sys 1.987092s
q1 took (avg): real 12.702686s user 13.882639s sys 1.987092s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001603s user 0.001601s sys 0.000000s
q2 prep took (avg): real 0.001603s user 0.001601s sys 0.000000s
q2 val: 0
q2 took (s): real 0.273062s user 0.249314s sys 0.023273s
q2 val: 0
q2 took (s): real 0.275254s user 0.241280s sys 0.033526s
q2 val: 0
q2 took (s): real 0.272364s user 0.251954s sys 0.019858s
q2 val: 0
q2 took (s): real 0.267693s user 0.250429s sys 0.016741s
q2 val: 0
q2 took (s): real 0.271427s user 0.254537s sys 0.016420s
q2 took (avg): real 0.271960s user 0.249503s sys 0.021964s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
FRANCE	1995	46377408.43279991
SAUDI ARABIA	1995	46657107.828699976
IRAN	1997	45019114.1696001
MOROCCO	1998	24915496.87560001
IRAQ	1995	48774801.72749998
ETHIOPIA	1995	43575757.33430002
CHINA	1998	27510180.165700015
MOZAMBIQUE	1993	48555926.26689999
KENYA	1993	42724038.75709999
INDONESIA	1994	45988483.87720004
MOROCCO	1992	42800781.641499996
KENYA	1992	43217106.20680002
JAPAN	1993	39589074.27710005
ARGENTINA	1998	28341663.78480003
MOZAMBIQUE	1997	51159216.229800016
BRAZIL	1992	45280216.80270014
JAPAN	1997	42377052.345399976
INDONESIA	1993	46147963.7895
ETHIOPIA	1996	43636287.19220002
UNITED KINGDOM	1992	44123402.548400015
FRANCE	1993	43729961.06390004
INDONESIA	1998	27734909.676300015
JORDAN	1997	41615962.66190004
SAUDI ARABIA	1992	48924913.27169991
ARGENTINA	1993	48605593.61619998
CANADA	1993	46634791.11210005
BRAZIL	1998	26527736.39600002
MOZAMBIQUE	1995	48905200.600700006
ARGENTINA	1992	46654240.748700015
INDONESIA	1992	45185777.06879991
PERU	1992	47711665.313700005
UNITED STATES	1995	48951591.61560001
RUSSIA	1992	47672831.53289996
VIETNAM	1995	48235135.801600024
CHINA	1992	46949457.64260003
JORDAN	1994	40707555.46379998
ARGENTINA	1996	45255278.60210005
ALGERIA	1997	48611833.49620003
CANADA	1998	26828985.394399982
PERU	1996	50310008.862900086
INDIA	1993	48112766.69870005
RUSSIA	1993	48569624.508199945
SAUDI ARABIA	1998	27113516.842400003
IRAQ	1998	31188498.191400018
KENYA	1996	43482953.54299991
ETHIOPIA	1998	25135046.137700006
CHINA	1995	46734651.483800106
JORDAN	1998	23489867.789299987
UNITED STATES	1998	27826593.682499964
VIETNAM	1998	27281931.001100037
GERMANY	1998	25991257.107100043
ETHIOPIA	1993	42622804.161599934
UNITED STATES	1997	46638572.3647999
ROMANIA	1996	47492335.032299995
UNITED STATES	1992	46168214.090100005
PERU	1997	48324008.60109997
PERU	1995	49647080.96289997
ROMANIA	1997	45063059.19529997
ETHIOPIA	1997	43010596.083800085


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x1-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 12.604548s user 13.776865s sys 1.897172s
q1 took (avg): real 12.604548s user 13.776865s sys 1.897172s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001640s user 0.001637s sys 0.000000s
q2 prep took (avg): real 0.001640s user 0.001637s sys 0.000000s
q2 val: 0
q2 took (s): real 0.272065s user 0.268062s sys 0.003588s
q2 val: 0
q2 took (s): real 0.271482s user 0.251297s sys 0.019764s
q2 val: 0
q2 took (s): real 0.269797s user 0.259396s sys 0.009976s
q2 val: 0
q2 took (s): real 0.272589s user 0.258926s sys 0.013240s
q2 val: 0
q2 took (s): real 0.271902s user 0.244590s sys 0.026838s
q2 took (avg): real 0.271567s user 0.256454s sys 0.014681s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ROMANIA	1995	45710636.29090003
SAUDI ARABIA	1997	46690468.96490006
ETHIOPIA	1992	44385735.6813
PERU	1998	26713966.26780001
JAPAN	1994	41159518.30580003
MOROCCO	1994	43458604.60290008
JORDAN	1996	41860855.468400046
CANADA	1994	46691491.95960006
UNITED STATES	1993	46181600.52780005
ROMANIA	1992	44111439.80440002
CHINA	1996	49532807.06009991
JORDAN	1992	41657604.268400066
EGYPT	1995	45897160.678300045
EGYPT	1993	49133627.64709993
INDIA	1996	47571018.51220004
MOROCCO	1997	42698382.85499998
IRAN	1994	43696360.4795
FRANCE	1996	43306317.97490006
IRAQ	1997	48585307.52219991
ALGERIA	1993	46044207.783800036
MOZAMBIQUE	1992	47809075.11919999
IRAQ	1996	50036593.84040012
SAUDI ARABIA	1994	48181672.809999846
INDONESIA	1997	44593812.98630007
UNITED KINGDOM	1993	44770146.75549995
RUSSIA	1997	48222347.29239991
ARGENTINA	1994	48268856.35470003
INDONESIA	1996	44746729.80779995
FRANCE	1997	42392969.47309997
IRAN	1995	44414285.234800026
INDIA	1997	51386111.34479994
GERMANY	1996	45882074.80490001
KENYA	1998	25566337.43030004
KENYA	1995	42517988.98139999
GERMANY	1993	45126645.91129998
BRAZIL	1996	45090647.16300004
CANADA	1996	46307936.11079995
EGYPT	1996	47745727.545
IRAN	1992	43052338.414299995
ALGERIA	1996	48285482.67819994
ALGERIA	1994	48694008.066799924
VIETNAM	1996	47824595.90400004
JAPAN	1995	40925317.464999996
GERMANY	1997	43968355.80790001
GERMANY	1992	44361141.21070007
BRAZIL	1995	44015888.51319997
RUSSIA	1994	48000515.61909994
IRAQ	1992	47562355.65710002
INDIA	1992	47914303.123399936
VIETNAM	1993	45352676.86719996
BRAZIL	1994	44854218.89319998
CANADA	1997	44849954.318599924
UNITED KINGDOM	1997	44518130.185100086
SAUDI ARABIA	1993	45692556.44379995
IRAN	1993	45362775.80940003
UNITED KINGDOM	1995	46845879.338999934
CHINA	1993	49634673.94630012
UNITED STATES	1994	45099092.05979994
ARGENTINA	1995	45631769.205400005
BRAZIL	1993	45766603.73789998
SAUDI ARABIA	1996	47775782.66699987
ROMANIA	1994	46088041.1066
PERU	1993	51536906.24869996
MOROCCO	1993	42672288.06989992
JORDAN	1993	39060405.46580012
ROMANIA	1993	47515092.5612999
UNITED STATES	1996	46688280.54740005
CANADA	1992	45873849.68819995
EGYPT	1994	47194895.228000045
EGYPT	1998	28401491.796800014
INDIA	1995	49344062.28290009
MOROCCO	1995	42316089.15929996
IRAN	1996	45891397.09920006
FRANCE	1992	44052308.429000005
IRAQ	1994	48795847.231000096
ALGERIA	1998	27136900.18030001
MOZAMBIQUE	1996	48072525.06449997
INDONESIA	1995	45593622.699299954
UNITED KINGDOM	1998	26366682.878599994
RUSSIA	1995	46755990.09759991
IRAN	1998	26661608.93009998
INDIA	1994	50106952.4261
GERMANY	1994	44616995.43689997
KENYA	1994	43612479.45229988
GERMANY	1995	43314338.30770001
EGYPT	1992	47000574.502699964
MOROCCO	1996	42986113.504900046
CANADA	1995	47311993.04410007
PERU	1994	46420910.2773001
ALGERIA	1995	44402273.59990004
VIETNAM	1992	47846355.6485
JAPAN	1992	39113493.90519998
ARGENTINA	1997	47143964.11760004
JAPAN	1996	40267778.90940004
BRAZIL	1997	45640660.76770005
RUSSIA	1998	27935323.727099977
MOZAMBIQUE	1994	46092076.28049999
VIETNAM	1997	48735914.179599985
FRANCE	1994	43447352.99220011
UNITED KINGDOM	1996	45539729.61660002
EGYPT	1997	47674857.6783001
ROMANIA	1998	27271993.100999996
ETHIOPIA	1994	41597208.52830007
CHINA	1994	46397896.609700054
JORDAN	1995	39931672.090799905
CHINA	1997	46123865.40969994
FRANCE	1998	26210392.28039999
IRAQ	1993	47435691.508200124
UNITED KINGDOM	1994	43081609.573699996
INDIA	1998	29626417.237899978
KENYA	1997	43108847.90240001
ALGERIA	1992	45636849.488100074
VIETNAM	1994	47729256.3324
JAPAN	1998	24694102.172000006
RUSSIA	1996	47553559.49320011
MOZAMBIQUE	1998	28279876.030100018
FRANCE	1995	46377408.43279991
SAUDI ARABIA	1995	46657107.828699976
IRAN	1997	45019114.1696001
MOROCCO	1998	24915496.87560001
IRAQ	1995	48774801.72749998
ETHIOPIA	1995	43575757.33430002
CHINA	1998	27510180.165700015
MOZAMBIQUE	1993	48555926.26689999
KENYA	1993	42724038.75709999
INDONESIA	1994	45988483.87720004
MOROCCO	1992	42800781.641499996
KENYA	1992	43217106.20680002
JAPAN	1993	39589074.27710005
ARGENTINA	1998	28341663.78480003
MOZAMBIQUE	1997	51159216.229800016
BRAZIL	1992	45280216.80270014
JAPAN	1997	42377052.345399976
INDONESIA	1993	46147963.7895
ETHIOPIA	1996	43636287.19220002
UNITED KINGDOM	1992	44123402.548400015
FRANCE	1993	43729961.06390004
INDONESIA	1998	27734909.676300015
JORDAN	1997	41615962.66190004
SAUDI ARABIA	1992	48924913.27169991
ARGENTINA	1993	48605593.61619998
CANADA	1993	46634791.11210005
BRAZIL	1998	26527736.39600002
MOZAMBIQUE	1995	48905200.600700006
ARGENTINA	1992	46654240.748700015
INDONESIA	1992	45185777.06879991
PERU	1992	47711665.313700005
UNITED STATES	1995	48951591.61560001
RUSSIA	1992	47672831.53289996
VIETNAM	1995	48235135.801600024
CHINA	1992	46949457.64260003
JORDAN	1994	40707555.46379998
ARGENTINA	1996	45255278.60210005
ALGERIA	1997	48611833.49620003
CANADA	1998	26828985.394399982
PERU	1996	50310008.862900086
INDIA	1993	48112766.69870005
RUSSIA	1993	48569624.508199945
SAUDI ARABIA	1998	27113516.842400003
IRAQ	1998	31188498.191400018
KENYA	1996	43482953.54299991
ETHIOPIA	1998	25135046.137700006
CHINA	1995	46734651.483800106
JORDAN	1998	23489867.789299987
UNITED STATES	1998	27826593.682499964
VIETNAM	1998	27281931.001100037
GERMANY	1998	25991257.107100043
ETHIOPIA	1993	42622804.161599934
UNITED STATES	1997	46638572.3647999
ROMANIA	1996	47492335.032299995
UNITED STATES	1992	46168214.090100005
PERU	1997	48324008.60109997
PERU	1995	49647080.96289997
ROMANIA	1997	45063059.19529997
ETHIOPIA	1997	43010596.083800085


